KE_particles,KE_wall,KE_total,T,S_v,F
KE_particles: 9.99999998e+01, KE_wall: 0.00000000e+00, KE_total: 9.99999998e+01, T: 9.99999998e-01, S_v: 0.00000000e+00, F: 6.07240334e+01
KE_particles: 9.99999998e+01, KE_wall: 0.00000000e+00, KE_total: 9.99999998e+01, T: 9.99999998e-01, S_v: 0.00000000e+00, F: 6.07240334e+01
KE_particles: 9.99999998e+01, KE_wall: 0.00000000e+00, KE_total: 9.99999998e+01, T: 9.99999998e-01, S_v: 0.00000000e+00, F: 6.07240334e+01
KE_particles: 9.99999998e+01, KE_wall: 0.00000000e+00, KE_total: 9.99999998e+01, T: 9.99999998e-01, S_v: 0.00000000e+00, F: 6.07240334e+01
KE_particles: 9.99999998e+01, KE_wall: 0.00000000e+00, KE_total: 9.99999998e+01, T: 9.99999998e-01, S_v: 0.00000000e+00, F: 6.07240334e+01
KE_particles: 9.99999998e+01, KE_wall: 0.00000000e+00, KE_total: 9.99999998e+01, T: 9.99999998e-01, S_v: 0.00000000e+00, F: 6.07240334e+01
KE_particles: 9.99999998e+01, KE_wall: 0.00000000e+00, KE_total: 9.99999998e+01, T: 9.99999998e-01, S_v: 0.00000000e+00, F: 6.07240334e+01
KE_particles: 9.99999998e+01, KE_wall: 0.00000000e+00, KE_total: 9.99999998e+01, T: 9.99999998e-01, S_v: 0.00000000e+00, F: 6.07240334e+01
KE_particles: 9.99999998e+01, KE_wall: 0.00000000e+00, KE_total: 9.99999998e+01, T: 9.99999998e-01, S_v: 0.00000000e+00, F: 6.07240334e+01
KE_particles: 1.15117978e+05, KE_wall: 0.00000000e+00, KE_total: 1.15117978e+05, T: 1.15117978e+03, S_v: 2.23535359e-01, F: nan
KE_particles: 1.48242664e+05, KE_wall: 0.00000000e+00, KE_total: 1.48242664e+05, T: 1.48242664e+03, S_v: 5.62840700e-01, F: nan
KE_particles: 5.40538603e+05, KE_wall: 0.00000000e+00, KE_total: 5.40538603e+05, T: 5.40538603e+03, S_v: 5.95799088e-01, F: nan
KE_particles: 8.45405341e+05, KE_wall: 0.00000000e+00, KE_total: 8.45405341e+05, T: 8.45405341e+03, S_v: 9.43393290e-01, F: nan
KE_particles: 3.23473258e+06, KE_wall: 0.00000000e+00, KE_total: 3.23473258e+06, T: 3.23473258e+04, S_v: 1.53135872e+00, F: nan
KE_particles: 4.97238867e+06, KE_wall: 0.00000000e+00, KE_total: 4.97238867e+06, T: 4.97238867e+04, S_v: 2.17725801e+00, F: nan
KE_particles: 7.08380031e+06, KE_wall: 0.00000000e+00, KE_total: 7.08380031e+06, T: 7.08380031e+04, S_v: 2.20367885e+00, F: nan
KE_particles: 5.76349483e+06, KE_wall: 0.00000000e+00, KE_total: 5.76349483e+06, T: 5.76349483e+04, S_v: 2.47664905e+00, F: nan
KE_particles: 4.79181571e+06, KE_wall: 0.00000000e+00, KE_total: 4.79181571e+06, T: 4.79181571e+04, S_v: 2.66178417e+00, F: nan
KE_particles: 4.53306032e+06, KE_wall: 0.00000000e+00, KE_total: 4.53306032e+06, T: 4.53306032e+04, S_v: 2.77903795e+00, F: nan
KE_particles: 4.74428302e+06, KE_wall: 1.29783318e+04, KE_total: 4.75726135e+06, T: 4.74428302e+04, S_v: 3.05234718e+00, F: nan
KE_particles: 5.21488687e+06, KE_wall: 1.03934859e+05, KE_total: 5.31882173e+06, T: 5.21488687e+04, S_v: 3.09162188e+00, F: nan
KE_particles: 6.04353492e+06, KE_wall: 4.38245475e+05, KE_total: 6.48178039e+06, T: 6.04353492e+04, S_v: 3.09086657e+00, F: nan
KE_particles: 5.85546965e+06, KE_wall: 1.53467376e+06, KE_total: 7.39014341e+06, T: 5.85546965e+04, S_v: 3.11232972e+00, F: nan
KE_particles: 5.59119096e+06, KE_wall: 1.95041068e+06, KE_total: 7.54160164e+06, T: 5.59119096e+04, S_v: 3.08384347e+00, F: nan
KE_particles: 4.31670424e+06, KE_wall: 1.94935641e+06, KE_total: 6.26606065e+06, T: 4.31670424e+04, S_v: 2.96759653e+00, F: nan
KE_particles: 3.82398279e+06, KE_wall: 1.04291042e+06, KE_total: 4.86689321e+06, T: 3.82398279e+04, S_v: 2.92165589e+00, F: nan
KE_particles: 3.41343263e+06, KE_wall: 2.31406492e+05, KE_total: 3.64483912e+06, T: 3.41343263e+04, S_v: 2.81110001e+00, F: nan
KE_particles: 3.44170555e+06, KE_wall: 2.41548660e+04, KE_total: 3.46586041e+06, T: 3.44170555e+04, S_v: 2.81544209e+00, F: nan
KE_particles: 3.63324666e+06, KE_wall: 5.89414899e+05, KE_total: 4.22266156e+06, T: 3.63324666e+04, S_v: 2.86231208e+00, F: nan
KE_particles: 4.21528892e+06, KE_wall: 1.29460652e+06, KE_total: 5.50989544e+06, T: 4.21528892e+04, S_v: 2.94345713e+00, F: nan
KE_particles: 4.97668289e+06, KE_wall: 1.49213740e+06, KE_total: 6.46882029e+06, T: 4.97668289e+04, S_v: 3.04118991e+00, F: nan
KE_particles: 5.46856360e+06, KE_wall: 1.38934149e+06, KE_total: 6.85790509e+06, T: 5.46856360e+04, S_v: 3.07850003e+00, F: nan
KE_particles: 5.57771077e+06, KE_wall: 9.71369564e+05, KE_total: 6.54908034e+06, T: 5.57771077e+04, S_v: 3.01101995e+00, F: nan
KE_particles: 5.45184800e+06, KE_wall: 4.71499027e+05, KE_total: 5.92334703e+06, T: 5.45184800e+04, S_v: 3.02389956e+00, F: nan
KE_particles: 5.59984907e+06, KE_wall: 2.90881772e+05, KE_total: 5.89073085e+06, T: 5.59984907e+04, S_v: 3.00849199e+00, F: nan
KE_particles: 5.51096032e+06, KE_wall: 1.40737289e+05, KE_total: 5.65169761e+06, T: 5.51096032e+04, S_v: 3.10070229e+00, F: nan
KE_particles: 6.20038893e+06, KE_wall: 6.55138066e+04, KE_total: 6.26590274e+06, T: 6.20038893e+04, S_v: 3.12136126e+00, F: nan
KE_particles: 7.33524578e+06, KE_wall: 1.61931970e+04, KE_total: 7.35143898e+06, T: 7.33524578e+04, S_v: 3.25561047e+00, F: nan
KE_particles: 8.03134069e+06, KE_wall: 2.62782609e+03, KE_total: 8.03396851e+06, T: 8.03134069e+04, S_v: 3.16903472e+00, F: nan
KE_particles: 8.95321250e+06, KE_wall: 1.61795762e+04, KE_total: 8.96939208e+06, T: 8.95321250e+04, S_v: 3.26894116e+00, F: nan
KE_particles: 9.24138306e+06, KE_wall: 3.43827967e+04, KE_total: 9.27576585e+06, T: 9.24138306e+04, S_v: 3.22437453e+00, F: nan
KE_particles: 8.89809927e+06, KE_wall: 4.84745694e+04, KE_total: 8.94657384e+06, T: 8.89809927e+04, S_v: 3.14412570e+00, F: nan
KE_particles: 8.33164953e+06, KE_wall: 6.07164536e+04, KE_total: 8.39236598e+06, T: 8.33164953e+04, S_v: 3.17710304e+00, F: nan
KE_particles: 7.47906511e+06, KE_wall: 8.62164874e+04, KE_total: 7.56528160e+06, T: 7.47906511e+04, S_v: 3.25064898e+00, F: nan
KE_particles: 6.39469758e+06, KE_wall: 9.10567644e+04, KE_total: 6.48575435e+06, T: 6.39469758e+04, S_v: 3.19745278e+00, F: nan
KE_particles: 5.96075448e+06, KE_wall: 1.44188004e+05, KE_total: 6.10494249e+06, T: 5.96075448e+04, S_v: 3.15414047e+00, F: nan
KE_particles: 6.01390233e+06, KE_wall: 1.59534488e+05, KE_total: 6.17343682e+06, T: 6.01390233e+04, S_v: 3.11432433e+00, F: nan
KE_particles: 5.81362790e+06, KE_wall: 3.85539124e+05, KE_total: 6.19916703e+06, T: 5.81362790e+04, S_v: 3.03185678e+00, F: nan
KE_particles: 5.83684238e+06, KE_wall: 4.85260114e+05, KE_total: 6.32210250e+06, T: 5.83684238e+04, S_v: 3.01982832e+00, F: nan
KE_particles: 6.39803463e+06, KE_wall: 5.45045348e+05, KE_total: 6.94307997e+06, T: 6.39803463e+04, S_v: 3.14613914e+00, F: nan
KE_particles: 5.87558723e+06, KE_wall: 8.58901962e+05, KE_total: 6.73448919e+06, T: 5.87558723e+04, S_v: 3.04822731e+00, F: nan
KE_particles: 5.72925476e+06, KE_wall: 4.62446797e+05, KE_total: 6.19170155e+06, T: 5.72925476e+04, S_v: 3.12105227e+00, F: nan
KE_particles: 5.23238867e+06, KE_wall: 2.34534706e+05, KE_total: 5.46692338e+06, T: 5.23238867e+04, S_v: 3.01068473e+00, F: nan
KE_particles: 5.06555658e+06, KE_wall: 9.24953766e+03, KE_total: 5.07480612e+06, T: 5.06555658e+04, S_v: 3.06135011e+00, F: nan
KE_particles: 5.02119744e+06, KE_wall: 1.08709644e+05, KE_total: 5.12990709e+06, T: 5.02119744e+04, S_v: 2.97317719e+00, F: nan
KE_particles: 5.21025485e+06, KE_wall: 5.74536288e+05, KE_total: 5.78479114e+06, T: 5.21025485e+04, S_v: 3.08102560e+00, F: nan
KE_particles: 5.52682124e+06, KE_wall: 1.06599560e+06, KE_total: 6.59281684e+06, T: 5.52682124e+04, S_v: 3.05222559e+00, F: nan
KE_particles: 6.05707117e+06, KE_wall: 1.24198757e+06, KE_total: 7.29905874e+06, T: 6.05707117e+04, S_v: 3.07353759e+00, F: nan
KE_particles: 6.27094077e+06, KE_wall: 1.12901650e+06, KE_total: 7.39995726e+06, T: 6.27094077e+04, S_v: 3.07906127e+00, F: nan
KE_particles: 6.69325754e+06, KE_wall: 6.00932859e+05, KE_total: 7.29419040e+06, T: 6.69325754e+04, S_v: 3.14218020e+00, F: nan
KE_particles: 6.75178575e+06, KE_wall: 3.22538107e+05, KE_total: 7.07432386e+06, T: 6.75178575e+04, S_v: 3.05813122e+00, F: nan
KE_particles: 7.09088628e+06, KE_wall: 6.96764922e+04, KE_total: 7.16056277e+06, T: 7.09088628e+04, S_v: 3.09110856e+00, F: nan
KE_particles: 7.11934838e+06, KE_wall: 3.40417520e+04, KE_total: 7.15339013e+06, T: 7.11934838e+04, S_v: 3.09945846e+00, F: nan
KE_particles: 7.86525051e+06, KE_wall: 1.09304830e+04, KE_total: 7.87618099e+06, T: 7.86525051e+04, S_v: 3.17185163e+00, F: nan
KE_particles: 9.13474807e+06, KE_wall: 9.72310324e+02, KE_total: 9.13572038e+06, T: 9.13474807e+04, S_v: 3.26504421e+00, F: nan
KE_particles: 9.20520528e+06, KE_wall: 2.61026510e+04, KE_total: 9.23130793e+06, T: 9.20520528e+04, S_v: 3.29236889e+00, F: nan
