Time, Wall_X, Displacement(Ïƒ), Left_Count, Right_Count, Packing_UNITLESS, Packing_ACTUAL_BOUND, Packing_ACTUAL_WITH_WALLBUFFER
-0.000, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.002, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.003, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.005, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.006, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.008, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.010, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.011, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.013, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.014, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.016, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.018, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.019, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.021, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.022, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.024, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.026, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.027, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.029, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.030, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.032, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.034, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.035, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.037, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.038, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.040, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.042, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.043, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.045, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.046, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.048, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.050, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.051, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.053, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.054, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.056, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.058, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.059, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.061, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.062, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.064, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.066, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.067, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.069, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.070, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.072, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.074, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.075, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.077, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.078, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.080, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.082, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.083, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.085, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.086, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.088, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.090, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.091, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.093, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.094, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.096, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.098, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.099, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.101, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.102, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.104, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.106, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.107, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.109, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.110, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.112, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.114, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.115, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.117, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.118, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.120, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.122, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.123, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.125, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.126, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.128, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.130, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.131, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.133, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.134, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.136, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.138, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.139, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.141, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.142, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.144, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.146, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.147, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.149, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.150, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.152, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.154, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.155, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.157, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.158, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.160, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.162, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.163, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.165, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.166, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.168, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.170, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.171, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.173, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.174, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.176, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.178, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.179, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.181, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.182, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.184, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.186, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.187, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.189, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.190, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.192, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.194, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.195, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.197, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.198, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.200, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.202, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.203, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.205, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.206, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.208, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.210, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.211, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.213, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.214, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.216, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.218, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.219, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.221, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.222, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.224, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.226, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.227, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.229, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.230, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.232, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.234, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.235, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.237, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.238, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.240, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.242, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.243, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.245, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.246, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.248, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.250, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.251, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.253, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.254, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.256, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.258, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.259, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.261, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.262, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.264, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.266, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.267, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.269, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.270, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.272, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.274, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.275, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.277, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.278, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.280, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.282, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.283, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.285, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.286, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.288, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.290, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.291, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.293, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.294, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.296, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.298, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.299, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.301, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.302, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.304, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.306, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.307, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.309, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.310, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.312, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.314, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.315, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.317, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.318, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.320, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.322, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.323, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.325, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.326, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.328, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.330, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.331, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.333, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.334, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.336, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.338, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.339, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.341, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.342, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.344, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.346, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.347, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.349, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.350, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.352, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.354, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.355, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.357, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.358, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.360, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.362, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.363, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.365, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.366, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.368, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.370, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.371, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.373, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.374, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.376, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.378, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.379, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.381, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.382, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.384, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.386, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.387, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.389, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.390, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.392, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.394, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.395, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
