Time, Wall_X, Displacement(Ïƒ), Left_Count, Right_Count, Packing_UNITLESS, Packing_ACTUAL_BOUND, Packing_ACTUAL_WITH_WALLBUFFER
0.397, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.398, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.400, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.402, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.403, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.405, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.406, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.408, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.410, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.411, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.413, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.414, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.416, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.418, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.419, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.421, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.422, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.424, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.426, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.427, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.429, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.430, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.432, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.434, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.435, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.437, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.438, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.440, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.442, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.443, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.445, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.446, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.448, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.450, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.451, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.453, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.454, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.456, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.458, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.459, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.461, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.462, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.464, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.466, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.467, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.469, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.470, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.472, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.474, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.475, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.477, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.478, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.480, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.482, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.483, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.485, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.486, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.488, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.490, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.491, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.493, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.494, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.496, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.498, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.499, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.501, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.502, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.504, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.506, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.507, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.509, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.510, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.512, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.514, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.515, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.517, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.518, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.520, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.522, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.523, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.525, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.526, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.528, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.530, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.531, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.533, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.534, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.536, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.538, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.539, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.541, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.542, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.544, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.546, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.547, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.549, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.550, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.552, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.554, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.555, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.557, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.558, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.560, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.562, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.563, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.565, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.566, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.568, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.570, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.571, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.573, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.574, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.576, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.578, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.579, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.581, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.582, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.584, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.586, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.587, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.589, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.590, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.592, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.594, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.595, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.597, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.598, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.600, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.602, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.603, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.605, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.606, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.608, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.610, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.611, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.613, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.614, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.616, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.618, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.619, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.621, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.622, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.624, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.626, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.627, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.629, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.630, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.632, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.634, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.635, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.637, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.638, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.640, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.642, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.643, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.645, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.646, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.648, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.650, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.651, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.653, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.654, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.656, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.658, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.659, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.661, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.662, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.664, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.666, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.667, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.669, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.670, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.672, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.674, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.675, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.677, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.678, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.680, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.682, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.683, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.685, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.686, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.688, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.690, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.691, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.693, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.694, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.696, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.698, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.699, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.701, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.702, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.704, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.706, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.707, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.709, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.710, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.712, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.714, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.715, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.717, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.718, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.720, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.722, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.723, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.725, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.726, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.728, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.730, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.731, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.733, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.734, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.736, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.738, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.739, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.741, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.742, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.744, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.746, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.747, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.749, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.750, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.752, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.754, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.755, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.757, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.758, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.760, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.762, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.763, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.765, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.766, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.768, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.770, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.771, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.773, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.774, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.776, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.778, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.779, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.781, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.782, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.784, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.786, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.787, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.789, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.790, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.792, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.794, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.795, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
