Time, Wall_X, Displacement(Ïƒ), Left_Count, Right_Count, Packing_UNITLESS, Packing_ACTUAL_BOUND, Packing_ACTUAL_WITH_WALLBUFFER
0.797, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.798, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.800, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.802, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.803, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.805, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.806, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.808, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.810, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.811, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.813, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.814, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.816, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.818, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.819, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.821, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.822, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.824, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.826, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.827, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.829, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.830, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.832, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.834, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.835, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.837, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.838, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.840, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.842, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.843, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.845, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.846, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.848, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.850, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.851, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.853, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.854, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.856, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.858, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.859, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.861, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.862, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.864, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.866, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.867, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.869, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.870, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.872, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.874, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.875, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.877, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.878, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.880, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.882, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.883, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.885, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.886, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.888, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.890, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.891, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.893, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.894, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.896, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.898, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.899, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.901, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.902, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.904, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.906, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.907, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.909, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.910, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.912, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.914, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.915, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.917, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.918, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.920, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.922, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.923, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.925, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.926, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.928, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.930, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.931, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.933, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.934, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.936, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.938, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.939, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.941, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.942, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.944, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.946, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.947, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.949, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.950, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.952, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.954, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.955, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.957, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.958, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.960, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.962, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.963, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.965, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.966, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.968, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.970, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.971, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.973, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.974, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.976, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.978, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.979, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.981, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.982, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.984, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.986, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.987, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.989, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.990, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.992, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.994, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.995, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.997, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
0.998, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.000, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.002, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.003, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.005, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.006, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.008, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.010, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.011, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.013, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.014, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.016, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.018, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.019, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.021, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.022, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.024, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.026, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.027, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.029, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.030, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.032, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.034, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.035, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.037, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.038, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.040, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.042, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.043, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.045, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.046, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.048, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.050, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.051, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.053, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.054, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.056, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.058, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.059, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.061, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.062, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.064, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.066, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.067, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.069, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.070, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.072, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.074, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.075, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.077, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.078, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.080, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.082, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.083, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.085, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.086, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.088, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.090, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.091, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.093, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.094, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.096, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.098, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.099, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.101, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.102, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.104, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.106, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.107, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.109, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.110, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.112, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.114, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.115, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.117, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.118, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.120, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.122, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.123, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.125, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.126, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.128, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.130, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.131, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.133, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.134, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.136, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.138, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.139, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.141, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.142, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.144, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.146, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.147, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.149, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.150, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.152, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.154, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.155, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.157, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.158, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.160, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.162, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.163, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.165, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.166, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.168, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.170, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.171, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.173, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.174, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.176, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.178, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.179, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.181, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.182, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.184, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.186, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.187, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.189, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.190, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.192, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.194, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.195, 8.750, 0.000, 500, 500, 5.235988, 0.209440, 0.212270
1.197, 8.750, 0.000, 500, 500, 5.235988, 0.2094